VBL_E,IDD1,IDD2,IDD3,IDD4,IDD5
-2.0,5.13596e-08,4.17436e-08,-8.079999999999997e-09,-0.0074054,-0.003604
-1.96,-5.606119999999999e-08,-3.4842599999999995e-08,-8.928e-08,-0.0069732,-0.003333
-1.92,5.76294e-08,2.15384e-08,-1.0504e-07,-0.0065492,-0.0030642
-1.88,-5.897319999999999e-08,-7.423399999999999e-09,-1.2718e-07,-0.0061396,-0.0028024
-1.84,5.18552e-08,-2.218e-10,-2.198e-08,-0.0057358,-0.0025464
-1.8,-5.59014e-08,8.5382e-09,-4.76e-09,-0.005347,-0.0023004
-1.76,6.020139999999999e-08,-6.2528e-09,-1.3116e-07,-0.004971,-0.0020594
-1.72,-5.62392e-08,1.4892199999999998e-08,-7.992e-08,-0.0046072,-0.0018292
-1.68,4.85634e-08,-2.70652e-08,-1.24582e-08,-0.0042562,-0.0016052
-1.64,-3.8512e-08,2.80092e-08,-7.748e-08,-0.0039202,-0.0013994
-1.6,6.02708e-08,-4.24612e-08,-8.8562e-09,-0.003597,-0.001209
-1.56,-5.53764e-08,4.6603e-08,-7.2e-08,-0.0032882,-0.0010304
-1.52,4.8459e-08,-4.88502e-08,-1.046e-07,-0.0029932,-0.00086736
-1.48,-2.9551e-08,5.07094e-08,-7.145999999999999e-08,-0.0027126,-0.00072118
-1.44,-2.71958e-08,-5.13906e-08,-1.942e-08,-0.0024466,-0.00059166
-1.4,4.37842e-08,4.78658e-08,3.614e-08,-0.0021946,-0.00047902
-1.36,-5.441519999999999e-08,-3.88736e-08,-1.113e-07,-0.0019558,-0.00038298
-1.32,5.26042e-08,1.62326e-08,-4.44188e-08,-0.001731,-0.00030232
-1.28,-5.6108e-08,-1.97866e-08,-1.4996e-07,-0.0015194,-0.00023582
-1.24,5.95078e-08,-8.692e-10,2.022e-08,-0.0013212,-0.00018206
-1.2,-5.968859999999999e-08,1.17642e-08,-1.0192e-07,-0.0011372,-0.00013948
-1.16,5.633839999999999e-08,-2.41666e-08,8.034e-08,-0.00096672,-0.0001057
-1.12,-4.54228e-08,3.89506e-08,1.5947999999999998e-08,-0.00081054,-7.975e-05
-1.08,3.74476e-08,-4.71944e-08,1.2886e-07,-0.00066884,-5.9278e-05
-1.04,-1.92034e-08,4.81352e-08,-5.72e-08,-0.00054204,-4.3474e-05
-1.0,-3.4374999999999995e-08,-5.05656e-08,8.341999999999998e-10,-0.00043034,-3.1474000000000004e-05
-0.96,5.01998e-08,4.98078e-08,-9.356e-08,-0.00033364,-2.2462e-05
-0.92,-5.532459999999999e-08,-5.037999999999999e-08,-2.188e-08,-0.00025172,-1.5608e-05
-0.88,5.3792e-08,5.0837e-08,-1.604e-08,-0.00018458,-1.052e-05
-0.84,-5.606559999999999e-08,-4.5488e-08,6.286e-08,-0.00013106,-7.1100000000000005e-06
-0.8,5.86906e-08,3.767759999999999e-08,-7.836e-08,-8.973000000000001e-05,-4.402900000000001e-06
-0.76,-5.816819999999999e-08,-2.77708e-08,-2.84458e-08,-5.9314e-05,-2.7132e-06
-0.72,5.90074e-08,1.21472e-08,-1.0754e-07,-3.7658e-05,-1.7774e-06
-0.68,-5.85328e-08,-1.137e-09,8.14e-09,-2.2878e-05,-1.1573e-06
-0.64,5.292659999999999e-08,-9.048599999999997e-09,-8.456e-08,-1.3294e-05,-8.2636e-07
-0.6,-4.22726e-08,1.86646e-08,9.422e-08,-7.368e-06,-6.1242e-07
-0.56,5.93876e-08,-3.14568e-08,3.1377799999999994e-08,-3.7704e-06,-3.8506e-07
-0.52,-5.63102e-08,4.80236e-08,-8.324e-08,-1.9908e-06,-3.5194e-07
-0.48,4.35254e-08,-4.793819999999999e-08,8.414e-08,-1.0507000000000002e-06,-3.7276e-07
-0.44,-3.4017e-08,4.758659999999999e-08,2.31614e-08,-6.6674e-07,-2.9886e-07
-0.4,-2.38246e-08,-4.79834e-08,8.788e-08,-6.9994e-07,-1.987e-07
-0.36,3.98524e-08,4.9209e-08,-4.972e-08,-4.723e-07,-2.9276e-07
-0.32,-5.33278e-08,-5.04766e-08,7.735199999999997e-09,-3.8334e-07,-3.1108e-07
-0.28,5.584299999999999e-08,5.163499999999999e-08,-1.20766e-08,-4.1782e-07,-3.8474e-07
-0.24,-5.96586e-08,-4.71056e-08,-3.95038e-08,-3.04e-07,-4.0212e-07
-0.2,5.96332e-08,3.82884e-08,-1.4122e-07,-3.0116e-07,-2.3894e-07
-0.16,-5.58552e-08,-2.84484e-08,2.508e-08,-3.7712e-07,-2.7e-07
-0.12,4.201139999999999e-08,1.44116e-08,-7.846e-08,-3.2146e-07,-2.414e-07
-0.08,-3.1490399999999995e-08,-4.4674e-09,7.864e-08,-3.594e-08,-3.5296e-07
-0.04,5.9383799999999993e-08,-6.892399999999998e-09,2.26332e-08,-2.6396e-07,-3.5428e-07
0.0,-4.567319999999999e-08,3.4974e-08,1.245e-07,-3.2542e-07,-4.5674e-07
0.04,3.773119999999999e-08,-4.5676399999999993e-08,3.62998e-08,-2.7582e-07,-3.3746e-07
0.08,-3.97008e-08,4.776539999999999e-08,8.844e-08,-2.7878e-07,-3.0514e-07
0.12,6.026079999999999e-08,-5.13038e-08,2.602e-08,-5.006e-07,-1.8104e-07
0.16,-5.581459999999999e-08,4.70174e-08,4.506e-08,-3.2472e-07,-3.1612e-07
0.2,5.11096e-08,-3.82966e-08,-1.2724e-07,-2.9588e-07,-3.1274e-07
0.24,-5.01466e-08,2.93904e-08,-3.6587e-08,-2.1232e-07,-2.4374e-07
0.28,4.06304e-08,-1.31174e-08,-1.336e-07,2.0418e-07,1.878e-07
0.32,-2.50288e-08,8.395999999999998e-10,-4.00198e-08,1.3192000000000002e-06,1.4355e-06
0.36,-3.76422e-08,1.01706e-08,-9.826e-08,3.1160000000000003e-06,3.867100000000001e-06
0.4,5.00722e-08,-2.21676e-08,-3.1005399999999994e-08,4.474400000000001e-06,6.2667000000000005e-06
0.44,-5.595079999999999e-08,3.69838e-08,5.928e-08,5.0837e-06,7.4457e-06
0.48,5.58232e-08,-4.59204e-08,-9.208e-08,5.3742e-06,7.931900000000001e-06
0.52,-5.59244e-08,5.047179999999999e-08,-3.05376e-08,5.623600000000001e-06,8.2886e-06
0.56,5.900879999999999e-08,-5.081739999999999e-08,-1.1616e-07,5.9842e-06,8.628900000000001e-06
0.6,-5.907879999999999e-08,5.15724e-08,4.958e-08,6.7638e-06,9.1899e-06
0.64,5.82216e-08,-4.7213e-08,8.812e-09,8.2037e-06,1.02634e-05
0.68,-6.00654e-08,3.8507e-08,8.342e-08,1.1612e-05,1.2836e-05
0.72,6.02762e-08,-2.84952e-08,2.53166e-08,1.8436e-05,1.9744e-05
0.76,-5.967979999999999e-08,1.3231399999999998e-08,1.3848e-07,3.3596e-05,3.6446e-05
0.8,4.994299999999999e-08,-1.7501999999999996e-09,4.49138e-08,6.2204e-05,6.808e-05
0.84,-5.2333e-08,-5.7592e-09,8.306e-08,0.00011028,0.00012254
0.88,5.436539999999999e-08,2.8975999999999996e-09,2.55214e-08,0.0001863,0.00021028
0.92,-5.48156e-08,-1.23434e-08,1.316e-07,0.0002951,0.00033134
0.96,5.64842e-08,2.09756e-08,3.432e-08,0.0004378,0.0004893
1.0,-5.6143e-08,-3.86886e-08,5.728e-08,0.00061616,0.00068058
1.04,5.970399999999999e-08,3.36952e-08,-1.411e-07,0.00082718,0.00089998
1.08,-5.89686e-08,-3.02904e-08,-4.32676e-08,0.00106734,0.00114324
1.12,6.02954e-08,4.97558e-08,-7.902e-08,0.0013414,0.001418
1.16,-3.0356199999999995e-08,-5.00432e-08,-2.32924e-08,0.0016268,0.0016948
1.2,-2.64254e-08,4.93084e-08,-1.3816e-07,0.0019296,0.0019834
1.24,4.48044e-08,-5.063639999999999e-08,-4.41132e-08,0.0022468,0.0022822
1.28,-5.48178e-08,5.07038e-08,-7.926e-08,0.002575,0.0025852
1.32,5.6667e-08,-5.092839999999999e-08,-2.44156e-08,0.002912,0.002894
1.36,-5.9638e-08,4.991239999999999e-08,-9.844e-08,0.0032576,0.0032028
1.4,6.028599999999999e-08,-5.109079999999999e-08,5.394e-08,0.0036058,0.0035138
1.44,-5.558539999999999e-08,5.17494e-08,-3.926599999999999e-09,0.0039604,0.0038282
1.48,4.6509799999999993e-08,-5.112639999999999e-08,5.308e-08,0.0043156,0.004152
1.52,-1.28402e-08,5.082179999999999e-08,-2.8819999999999998e-09,0.0046734,0.0044836
1.56,-5.59504e-08,-5.06214e-08,5.054e-08,0.0050354,0.0048242
1.6,6.049239999999999e-08,4.74716e-08,-2.0962e-09,0.0054046,0.0051734
1.64,-5.97714e-08,-4.76864e-08,4.922e-08,0.0057814,0.0055178
1.68,4.37802e-08,4.73068e-08,1.9299999999999998e-10,0.0061676,0.005877
1.72,-3.22608e-08,-3.45848e-08,4.706e-08,0.006561,0.0062448
1.76,-2.33492e-08,3.68124e-08,1.2761999999999996e-09,0.0069676,0.0066096
1.8,3.94994e-08,-3.4418799999999995e-08,0.0048846,0.0073884,0.0070098
1.84,-5.3139e-08,1.32174e-08,0.0053442,0.0078242,0.0074026
1.88,5.580959999999999e-08,-1.6312199999999998e-08,0.005813,0.0082636,0.007803
1.92,-5.947799999999999e-08,1.34648e-08,0.0063702,0.0087112,0.008207
1.96,5.965239999999999e-08,4.0947999999999995e-09,0.0067834,0.0091618,0.008616
2.0,-5.811899999999999e-08,-1.0767999999999996e-09,0.0071822,0.0096234,0.0090302
