VEQ,IDD1,IDD2,IDD3,IDD4,IDD5
-2.0,-0.100002,-0.04979,-0.100002,-0.088254,-0.063898
-1.96,-0.09961,-0.048788,-0.100002,-0.087288,-0.06256
-1.92,-0.098596,-0.047298,-0.100002,-0.085296,-0.061134
-1.88,-0.097436,-0.046234,-0.099888,-0.082992,-0.059712
-1.84,-0.096072,-0.044444,-0.096802,-0.080862,-0.057922
-1.8,-0.094684,-0.042376,-0.093716,-0.078854,-0.056964
-1.76,-0.09324,-0.041458,-0.090622,-0.076866,-0.055342
-1.72,-0.091794,-0.040642,-0.087518,-0.074378,-0.053922
-1.68,-0.090352,-0.039306,-0.084408,-0.072122,-0.052422
-1.64,-0.088972,-0.037936,-0.08129,-0.06984,-0.050914
-1.6,-0.087418,-0.035378,-0.078172,-0.06741,-0.049258
-1.56,-0.085998,-0.03447,-0.07505,-0.065114,-0.047536
-1.52,-0.084524,-0.033214,-0.071918,-0.062768,-0.046038
-1.48,-0.083084,-0.032524,-0.068796,-0.0604,-0.044684
-1.44,-0.081584,-0.031762,-0.065668,-0.058018,-0.042946
-1.4,-0.080052,-0.030782,-0.06256,-0.05563,-0.041408
-1.36,-0.078586,-0.029888,-0.05945,-0.053206,-0.039752
-1.32,-0.076992,-0.02905,-0.056352,-0.050768,-0.038156
-1.28,-0.075578,-0.028168,-0.053276,-0.04831,-0.036566
-1.24,-0.074012,-0.02727,-0.050216,-0.045852,-0.035012
-1.2,-0.072506,-0.026412,-0.04718,-0.043386,-0.03339
-1.16,-0.07089,-0.0255,-0.044188,-0.040932,-0.031756
-1.12,-0.069358,-0.024618,-0.041206,-0.038472,-0.03011
-1.08,-0.067788,-0.023668,-0.038258,-0.03604,-0.028286
-1.04,-0.066236,-0.022768,-0.035372,-0.033618,-0.02662
-1.0,-0.064628,-0.021828,-0.03255,-0.031234,-0.02504
-0.96,-0.063054,-0.020924,-0.02982,-0.028894,-0.02348
-0.92,-0.061432,-0.020006,-0.027178,-0.026598,-0.021946
-0.88,-0.059836,-0.019072,-0.024658,-0.024382,-0.020446
-0.84,-0.05825,-0.018158,-0.02221,-0.022254,-0.019
-0.8,-0.056654,-0.017202,-0.019764,-0.020236,-0.01754
-0.76,-0.05501,-0.016232,-0.017654,-0.018326,-0.016138
-0.72,-0.053404,-0.015288,-0.015672,-0.016488,-0.014516
-0.68,-0.051802,-0.01436,-0.013764,-0.014652,-0.01295
-0.64,-0.050216,-0.013456,-0.011904,-0.012874,-0.011554
-0.6,-0.04862,-0.012534,-0.010092,-0.01116,-0.010206
-0.56,-0.047018,-0.011626,-0.0083412,-0.0095098,-0.0088662
-0.52,-0.045452,-0.01077,-0.0066536,-0.0079024,-0.0075556
-0.48,-0.043862,-0.0098782,-0.0050654,-0.0063616,-0.0062794
-0.44,-0.042318,-0.0090458,-0.0036078,-0.0048986,-0.005053
-0.4,-0.040748,-0.0083378,-0.0023394,-0.0035426,-0.0038594
-0.36,-0.039264,-0.0076422,-0.0013288,-0.0023338,-0.0027596
-0.32,-0.037788,-0.0068688,-0.00063868,-0.0013364,-0.001803
-0.28,-0.03636,-0.0063464,-0.00026156,-0.0006272,-0.0010232
-0.24,-0.03497,-0.0059702,-9.7156e-05,-0.0002357,-0.00046788
-0.2,-0.033642,-0.0053928,-3.4992e-05,-7.61e-05,-0.0001818
-0.16,-0.032354,-0.005275,-1.2568e-05,-2.3394e-05,-6.2136e-05
-0.12,-0.031142,-0.0048876,-4.591800000000001e-06,-7.252000000000001e-06,-2.0816e-05
-0.08,-0.029976,-0.0045148,-1.7203e-06,-2.3345000000000003e-06,-6.9423e-06
-0.04,-0.028862,-0.0041726,-5.4908e-07,-6.5792e-07,-2.4067e-06
0.0,-0.027776,-0.0036544,-1.9904e-07,-2.071e-07,-6.893e-07
0.04,-0.026736,-0.0034644,-8.756e-08,-7.75e-08,-3.1282e-07
0.08,-0.025734,-0.0031166,-4.572e-08,-7.397879999999998e-08,-8.486e-08
0.12,-0.02477,-0.0027734,-2.704e-08,-4.47808e-08,-4.712e-08
0.16,-0.023842,-0.0024592,-4.11546e-08,-3.0308599999999995e-08,-2.25e-08
0.2,-0.022936,-0.002093,-2.5083e-08,-2.0649e-08,-3.04736e-08
0.24,-0.022042,-0.0017572,3.0189999999999996e-09,-1.14476e-08,-2.11424e-08
0.28,-0.02116,-0.0014326,7.79186e-08,6.4628e-09,-5.2183999999999984e-09
0.32,-0.020278,-0.001122,2.1776e-07,5.30626e-08,2.90956e-08
0.36,-0.019402,-0.00081024,5.3484e-07,1.4422e-07,1.0042e-07
0.4,-0.018522,-0.00050174,5.1842e-07,3.6878e-07,3.1466e-07
0.44,-0.017644,-0.00018938,1.0105e-06,4.1572e-07,5.4508e-07
0.48,-0.01677,8.3484e-05,1.5334000000000002e-06,5.4256e-07,5.7876e-07
0.52,-0.01589,0.00035528,1.8614e-06,1.0197000000000002e-06,1.3919000000000002e-06
0.56,-0.015016,0.0006047,2.3875000000000004e-06,1.1101000000000002e-06,1.6903000000000001e-06
0.6,-0.014136,0.00085124,3.3304000000000003e-06,1.2491e-06,2.3527000000000004e-06
0.64,-0.013254,0.00105196,5.0058e-06,1.4834e-06,3.4744e-06
0.68,-0.012376,0.0012348,7.776800000000002e-06,1.9288e-06,5.381000000000001e-06
0.72,-0.011498,0.0013734,1.196e-05,2.8390000000000003e-06,8.3597e-06
0.76,-0.01062,0.0015024,1.7824e-05,4.7256e-06,1.2796e-05
0.8,-0.009748,0.0016114,2.5602e-05,8.0952e-06,1.9096e-05
0.84,-0.0088702,0.001642,3.559e-05,1.3216e-05,2.7714000000000003e-05
0.88,-0.0079914,0.0017226,4.8188e-05,2.0278e-05,3.91e-05
0.92,-0.0071128,0.0018002,6.3806e-05,2.9516e-05,5.3594e-05
0.96,-0.0062354,0.0018928,8.3e-05,4.1262e-05,7.169400000000001e-05
1.0,-0.0053568,0.0019942,0.000106298,5.5916000000000005e-05,9.4038e-05
1.04,-0.0044768,0.0021176,0.00013436,7.3998e-05,0.0001209
1.08,-0.0035982,0.00225,0.00016778,9.599e-05,0.00015304
1.12,-0.0027218,0.002089,0.00020694,0.00012254,0.00019074
1.16,-0.0018418,0.002579,0.00025298,0.00015398,0.00023472
1.2,-0.00096496,0.0026886,0.00030626,0.0001913,0.00028554
1.24,-6.76e-05,0.002901,0.00036736,0.00023486,0.00034352
1.28,0.00079046,0.0031136,0.00043714,0.0002851,0.00040956
1.32,0.0016712,0.0033636,0.00051614,0.00034282,0.00048328
1.36,0.002547,0.0036332,0.00060512,0.00040878,0.00056548
1.4,0.0034212,0.0039496,0.00070424,0.0004835,0.00065686
1.44,0.0042934,0.00436,0.00081458,0.00056706,0.00075736
1.48,0.0051748,0.0045106,0.00093644,0.00066092,0.00086722
1.52,0.006049,0.0050872,0.00107052,0.00076498,0.00098802
1.56,0.0069256,0.005275,0.0012176,0.0008798,0.00111876
1.6,0.0078022,0.0056822,0.0013772,0.00100654,0.0012602
1.64,0.008676,0.0063644,0.0015512,0.00114478,0.0014122
1.68,0.009546,0.0068128,0.0017378,0.0012958,0.0015736
1.72,0.010419,0.0073302,0.00194,0.0014594,0.0017462
1.76,0.0112926,0.0078174,0.0021558,0.0016356,0.0019284
1.8,0.012172,0.0083064,0.002388,0.0018264,0.0021238
1.84,0.013046,0.0087952,0.0026346,0.0020308,0.0023286
1.88,0.013914,0.0092394,0.0028978,0.0022494,0.002544
1.92,0.014782,0.0097112,0.0031766,0.0024826,0.0027698
1.96,0.015656,0.0101744,0.0034714,0.0027306,0.00301
2.0,0.016524,0.0106792,0.0037824,0.002994,0.0032582
