[0.096]	[percentage: 0.13%]
[0.09700000000000002, 0.099]	[2 numbers] [percentage: 0.25%]
[0.1, 0.105]	[3 numbers] [percentage: 0.38%]
[0.107]	[percentage: 0.13%]
[0.11, 0.11200000000000002]	[2 numbers] [percentage: 0.25%]
[0.113]	[percentage: 0.13%]
[0.114, 0.11600000000000002]	[2 numbers] [percentage: 0.25%]
[0.118, 0.124]	[5 numbers] [percentage: 0.63%]
[0.125, 0.129]	[4 numbers] [percentage: 0.51%]
[0.13, 0.135]	[5 numbers] [percentage: 0.63%]
[0.137, 0.152]	[13 numbers] [percentage: 1.64%]
[0.153, 0.156]	[4 numbers] [percentage: 0.51%]
[0.157, 0.168]	[10 numbers] [percentage: 1.26%]
[0.169]	[percentage: 0.13%]
[0.17, 0.171]	[2 numbers] [percentage: 0.25%]
[0.172, 0.17299999999999996]	[2 numbers] [percentage: 0.25%]
[0.174, 0.187]	[10 numbers] [percentage: 1.26%]
[0.188, 0.196]	[7 numbers] [percentage: 0.88%]
[0.198]	[percentage: 0.13%]
[0.2, 0.204]	[4 numbers] [percentage: 0.51%]
[0.205]	[percentage: 0.13%]
[0.207]	[percentage: 0.13%]
[0.21]	[percentage: 0.13%]
[0.212, 0.213]	[2 numbers] [percentage: 0.25%]
[0.218, 0.221]	[3 numbers] [percentage: 0.38%]
[0.222, 0.22400000000000003]	[2 numbers] [percentage: 0.25%]
[0.225, 0.229]	[3 numbers] [percentage: 0.38%]
[0.23, 0.23200000000000004]	[2 numbers] [percentage: 0.25%]
[0.233, 0.236]	[3 numbers] [percentage: 0.38%]
[0.237, 0.23799999999999996]	[2 numbers] [percentage: 0.25%]
[0.24, 0.243]	[2 numbers] [percentage: 0.25%]
[0.244]	[percentage: 0.13%]
[0.245, 0.252]	[6 numbers] [percentage: 0.76%]
[0.255, 0.256]	[2 numbers] [percentage: 0.25%]
[0.257]	[percentage: 0.13%]
[0.259, 0.261]	[3 numbers] [percentage: 0.38%]
[0.265, 0.279]	[10 numbers] [percentage: 1.26%]
[0.28, 0.281]	[2 numbers] [percentage: 0.25%]
[0.282]	[percentage: 0.13%]
[0.283, 0.284]	[2 numbers] [percentage: 0.25%]
[0.285, 0.293]	[5 numbers] [percentage: 0.63%]
[0.295, 0.302]	[7 numbers] [percentage: 0.88%]
[0.304, 0.306]	[3 numbers] [percentage: 0.38%]
[0.307, 0.309]	[3 numbers] [percentage: 0.38%]
[0.31, 0.311]	[2 numbers] [percentage: 0.25%]
[0.313, 0.314]	[2 numbers] [percentage: 0.25%]
[0.315, 0.325]	[6 numbers] [percentage: 0.76%]
[0.326, 0.327]	[2 numbers] [percentage: 0.25%]
[0.32800000000000007, 0.331]	[3 numbers] [percentage: 0.38%]
[0.332, 0.338]	[5 numbers] [percentage: 0.63%]
[0.3390000000000001, 0.361]	[20 numbers] [percentage: 2.53%]
[0.36199999999999993, 0.363]	[2 numbers] [percentage: 0.25%]
[0.364]	[percentage: 0.13%]
[0.365, 0.366]	[2 numbers] [percentage: 0.25%]
[0.36700000000000005, 0.369]	[3 numbers] [percentage: 0.38%]
[0.37, 0.38]	[6 numbers] [percentage: 0.76%]
[0.381]	[percentage: 0.13%]
[0.382, 0.385]	[2 numbers] [percentage: 0.25%]
[0.386, 0.392]	[5 numbers] [percentage: 0.63%]
[0.393, 0.396]	[3 numbers] [percentage: 0.38%]
[0.397, 0.403]	[5 numbers] [percentage: 0.63%]
[0.4040000000000001, 0.407]	[2 numbers] [percentage: 0.25%]
[0.408, 0.4109999999999999]	[4 numbers] [percentage: 0.51%]
[0.412]	[percentage: 0.13%]
[0.414, 0.41600000000000004]	[3 numbers] [percentage: 0.38%]
[0.418, 0.42]	[3 numbers] [percentage: 0.38%]
[0.423, 0.424]	[2 numbers] [percentage: 0.25%]
[0.425]	[percentage: 0.13%]
[0.428, 0.429]	[2 numbers] [percentage: 0.25%]
[0.431, 0.446]	[10 numbers] [percentage: 1.26%]
[0.447, 0.44800000000000006]	[2 numbers] [percentage: 0.25%]
[0.449]	[percentage: 0.13%]
[0.45, 0.45300000000000007]	[4 numbers] [percentage: 0.51%]
[0.45399999999999996]	[percentage: 0.13%]
[0.455, 0.457]	[2 numbers] [percentage: 0.25%]
[0.46]	[percentage: 0.13%]
[0.461]	[percentage: 0.13%]
[0.462, 0.468]	[4 numbers] [percentage: 0.51%]
[0.469, 0.479]	[6 numbers] [percentage: 0.76%]
[0.48, 0.48699999999999993]	[7 numbers] [percentage: 0.88%]
[0.488]	[percentage: 0.13%]
[0.49, 0.496]	[7 numbers] [percentage: 0.88%]
[0.5, 0.502]	[3 numbers] [percentage: 0.38%]
[0.503]	[percentage: 0.13%]
[0.504, 0.507]	[3 numbers] [percentage: 0.38%]
[0.508, 0.518]	[6 numbers] [percentage: 0.76%]
[0.52, 0.521]	[2 numbers] [percentage: 0.25%]
[0.522, 0.523]	[2 numbers] [percentage: 0.25%]
[0.524]	[percentage: 0.13%]
[0.525, 0.527]	[3 numbers] [percentage: 0.38%]
[0.53, 0.535]	[3 numbers] [percentage: 0.38%]
[0.536, 0.539]	[2 numbers] [percentage: 0.25%]
[0.54, 0.541]	[2 numbers] [percentage: 0.25%]
[0.542]	[percentage: 0.13%]
[0.543, 0.553]	[5 numbers] [percentage: 0.63%]
[0.555, 0.557]	[3 numbers] [percentage: 0.38%]
[0.558, 0.569]	[8 numbers] [percentage: 1.01%]
[0.57, 0.581]	[8 numbers] [percentage: 1.01%]
[0.582, 0.584]	[3 numbers] [percentage: 0.38%]
[0.585]	[percentage: 0.13%]
[0.586, 0.592]	[5 numbers] [percentage: 0.63%]
[0.593]	[percentage: 0.13%]
[0.596, 0.606]	[7 numbers] [percentage: 0.88%]
[0.607]	[percentage: 0.13%]
[0.608, 0.621]	[9 numbers] [percentage: 1.14%]
[0.622, 0.626]	[4 numbers] [percentage: 0.51%]
[0.627, 0.628]	[2 numbers] [percentage: 0.25%]
[0.63, 0.637]	[5 numbers] [percentage: 0.63%]
[0.639]	[percentage: 0.13%]
[0.64, 0.644]	[4 numbers] [percentage: 0.51%]
[0.645, 0.6510000000000001]	[3 numbers] [percentage: 0.38%]
[0.652]	[percentage: 0.13%]
[0.653, 0.655]	[2 numbers] [percentage: 0.25%]
[0.657]	[percentage: 0.13%]
[0.66, 0.6629999999999999]	[2 numbers] [percentage: 0.25%]
[0.666, 0.6679999999999999]	[2 numbers] [percentage: 0.25%]
[0.67]	[percentage: 0.13%]
[0.674, 0.675]	[2 numbers] [percentage: 0.25%]
[0.676, 0.677]	[2 numbers] [percentage: 0.25%]
[0.681]	[percentage: 0.13%]
[0.682, 0.693]	[6 numbers] [percentage: 0.76%]
[0.694]	[percentage: 0.13%]
[0.696]	[percentage: 0.13%]
[0.7, 0.7019999999999998]	[2 numbers] [percentage: 0.25%]
[0.705]	[percentage: 0.13%]
[0.7070000000000001, 0.7170000000000001]	[3 numbers] [percentage: 0.38%]
[0.718]	[percentage: 0.13%]
[0.7189999999999999]	[percentage: 0.13%]
[0.72, 0.726]	[5 numbers] [percentage: 0.63%]
[0.73, 0.731]	[2 numbers] [percentage: 0.25%]
[0.732, 0.735]	[3 numbers] [percentage: 0.38%]
[0.737]	[percentage: 0.13%]
[0.74, 0.7490000000000001]	[6 numbers] [percentage: 0.76%]
[0.75, 0.7509999999999999]	[2 numbers] [percentage: 0.25%]
[0.752, 0.753]	[2 numbers] [percentage: 0.25%]
[0.754]	[percentage: 0.13%]
[0.755]	[percentage: 0.13%]
[0.757, 0.7659999999999999]	[5 numbers] [percentage: 0.63%]
[0.767, 0.777]	[5 numbers] [percentage: 0.63%]
[0.778]	[percentage: 0.13%]
[0.779]	[percentage: 0.13%]
[0.78, 0.7810000000000001]	[2 numbers] [percentage: 0.25%]
[0.782]	[percentage: 0.13%]
[0.79, 0.801]	[4 numbers] [percentage: 0.51%]
[0.802]	[percentage: 0.13%]
[0.8030000000000002]	[percentage: 0.13%]
[0.804, 0.807]	[2 numbers] [percentage: 0.25%]
[0.8080000000000002, 0.809]	[2 numbers] [percentage: 0.25%]
[0.81, 0.814]	[2 numbers] [percentage: 0.25%]
[0.818, 0.825]	[4 numbers] [percentage: 0.51%]
[0.826]	[percentage: 0.13%]
[0.8269999999999998]	[percentage: 0.13%]
[0.828]	[percentage: 0.13%]
[0.829, 0.8320000000000001]	[3 numbers] [percentage: 0.38%]
[0.834]	[percentage: 0.13%]
[0.839, 0.853]	[8 numbers] [percentage: 1.01%]
[0.855, 0.8590000000000001]	[4 numbers] [percentage: 0.51%]
[0.86, 0.865]	[2 numbers] [percentage: 0.25%]
[0.866, 0.871]	[4 numbers] [percentage: 0.51%]
[0.872, 0.8759999999999999]	[2 numbers] [percentage: 0.25%]
[0.877]	[percentage: 0.13%]
[0.88, 0.882]	[2 numbers] [percentage: 0.25%]
[0.884, 0.893]	[4 numbers] [percentage: 0.51%]
[0.894, 0.8960000000000001]	[3 numbers] [percentage: 0.38%]
[0.897, 0.9]	[2 numbers] [percentage: 0.25%]
[0.9010000000000001, 0.902]	[2 numbers] [percentage: 0.25%]
[0.904]	[percentage: 0.13%]
[0.905, 0.907]	[2 numbers] [percentage: 0.25%]
[0.909]	[percentage: 0.13%]
[0.911]	[percentage: 0.13%]
[0.915, 0.9179999999999999]	[2 numbers] [percentage: 0.25%]
[0.92, 0.926]	[4 numbers] [percentage: 0.51%]
[0.93, 0.932]	[2 numbers] [percentage: 0.25%]
[0.934, 0.943]	[5 numbers] [percentage: 0.63%]
[0.944]	[percentage: 0.13%]
[0.945]	[percentage: 0.13%]
[0.948]	[percentage: 0.13%]
[0.949]	[percentage: 0.13%]
[0.95]	[percentage: 0.13%]
[0.9570000000000001, 0.9670000000000001]	[4 numbers] [percentage: 0.51%]
[0.968]	[percentage: 0.13%]
[0.972, 0.975]	[3 numbers] [percentage: 0.38%]
[0.976]	[percentage: 0.13%]
[0.982]	[percentage: 0.13%]
[0.983, 0.993]	[4 numbers] [percentage: 0.51%]
[0.9940000000000001]	[percentage: 0.13%]
[0.998]	[percentage: 0.13%]
[1.0]	[percentage: 0.13%]
[1.002, 1.005]	[2 numbers] [percentage: 0.25%]
[1.006]	[percentage: 0.13%]
[1.007, 1.017]	[4 numbers] [percentage: 0.51%]
[1.018]	[percentage: 0.13%]
[1.02]	[percentage: 0.13%]
[1.022, 1.023]	[2 numbers] [percentage: 0.25%]
[1.025]	[percentage: 0.13%]
[1.032, 1.034]	[2 numbers] [percentage: 0.25%]
[1.036, 1.037]	[2 numbers] [percentage: 0.25%]
[1.042]	[percentage: 0.13%]
[1.043]	[percentage: 0.13%]
[1.045, 1.046]	[2 numbers] [percentage: 0.25%]
[1.05]	[percentage: 0.13%]
[1.055, 1.057]	[2 numbers] [percentage: 0.25%]
[1.059]	[percentage: 0.13%]
[1.065, 1.068]	[2 numbers] [percentage: 0.25%]
[1.072, 1.073]	[2 numbers] [percentage: 0.25%]
[1.074]	[percentage: 0.13%]
[1.075]	[percentage: 0.13%]
[1.076]	[percentage: 0.13%]
[1.077, 1.08]	[2 numbers] [percentage: 0.25%]
[1.082]	[percentage: 0.13%]
[1.087]	[percentage: 0.13%]
[1.089]	[percentage: 0.13%]
[1.093]	[percentage: 0.13%]
[1.095, 1.098]	[2 numbers] [percentage: 0.25%]
[1.1]	[percentage: 0.13%]
[1.105]	[percentage: 0.13%]
[1.107]	[percentage: 0.13%]
[1.112, 1.116]	[2 numbers] [percentage: 0.25%]
[1.118, 1.125]	[4 numbers] [percentage: 0.51%]
[1.128]	[percentage: 0.13%]
[1.13, 1.132]	[2 numbers] [percentage: 0.25%]
[1.134, 1.143]	[3 numbers] [percentage: 0.38%]
[1.144, 1.148]	[3 numbers] [percentage: 0.38%]
[1.15]	[percentage: 0.13%]
[1.152, 1.154]	[2 numbers] [percentage: 0.25%]
[1.155]	[percentage: 0.13%]
[1.157]	[percentage: 0.13%]
[1.159]	[percentage: 0.13%]
[1.162]	[percentage: 0.13%]
[1.168]	[percentage: 0.13%]
[1.17]	[percentage: 0.13%]
[1.173]	[percentage: 0.13%]
[1.175]	[percentage: 0.13%]
[1.176]	[percentage: 0.13%]
[1.177]	[percentage: 0.13%]
[1.182, 1.192]	[3 numbers] [percentage: 0.38%]
[1.193, 1.195]	[2 numbers] [percentage: 0.25%]
[1.2, 1.207]	[3 numbers] [percentage: 0.38%]
[1.21, 1.218]	[4 numbers] [percentage: 0.51%]
[1.22]	[percentage: 0.13%]
[1.221]	[percentage: 0.13%]
[1.223]	[percentage: 0.13%]
[1.225, 1.226]	[2 numbers] [percentage: 0.25%]
[1.229]	[percentage: 0.13%]
[1.232]	[percentage: 0.13%]
[1.235]	[percentage: 0.13%]
[1.237]	[percentage: 0.13%]
[1.238]	[percentage: 0.13%]
[1.241]	[percentage: 0.13%]
[1.243]	[percentage: 0.13%]
[1.244]	[percentage: 0.13%]
[1.255, 1.257]	[2 numbers] [percentage: 0.25%]
[1.26, 1.264]	[2 numbers] [percentage: 0.25%]
[1.265]	[percentage: 0.13%]
[1.268]	[percentage: 0.13%]
[1.27]	[percentage: 0.13%]
[1.276]	[percentage: 0.13%]
[1.281]	[percentage: 0.13%]
[1.2819999999999998]	[percentage: 0.13%]
[1.287, 1.293]	[2 numbers] [percentage: 0.25%]
[1.297, 1.307]	[3 numbers] [percentage: 0.38%]
[1.31]	[percentage: 0.13%]
[1.3159999999999998]	[percentage: 0.13%]
[1.318]	[percentage: 0.13%]
[1.33, 1.337]	[4 numbers] [percentage: 0.51%]
[1.34, 1.342]	[2 numbers] [percentage: 0.25%]
[1.3430000000000002]	[percentage: 0.13%]
[1.344]	[percentage: 0.13%]
[1.348, 1.355]	[3 numbers] [percentage: 0.38%]
[1.357]	[percentage: 0.13%]
[1.358]	[percentage: 0.13%]
[1.36, 1.3660000000000003]	[2 numbers] [percentage: 0.25%]
[1.37, 1.375]	[3 numbers] [percentage: 0.38%]
[1.3769999999999998]	[percentage: 0.13%]
[1.38, 1.381]	[2 numbers] [percentage: 0.25%]
[1.382]	[percentage: 0.13%]
[1.383, 1.393]	[3 numbers] [percentage: 0.38%]
[1.395]	[percentage: 0.13%]
[1.3969999999999998, 1.4069999999999998]	[3 numbers] [percentage: 0.38%]
[1.41]	[percentage: 0.13%]
[1.418]	[percentage: 0.13%]
[1.423, 1.432]	[2 numbers] [percentage: 0.25%]
[1.433, 1.453]	[5 numbers] [percentage: 0.63%]
[1.457, 1.4609999999999999]	[4 numbers] [percentage: 0.51%]
[1.465]	[percentage: 0.13%]
[1.467]	[percentage: 0.13%]
[1.4680000000000002]	[percentage: 0.13%]
[1.47]	[percentage: 0.13%]
[1.473, 1.479]	[2 numbers] [percentage: 0.25%]
[1.483]	[percentage: 0.13%]
[1.485]	[percentage: 0.13%]
[1.4880000000000002]	[percentage: 0.13%]
[1.49, 1.5]	[2 numbers] [percentage: 0.25%]
[1.501]	[percentage: 0.13%]
[1.525]	[percentage: 0.13%]
[1.5319999999999998]	[percentage: 0.13%]
[1.54]	[percentage: 0.13%]
[1.545]	[percentage: 0.13%]
[1.57]	[percentage: 0.13%]
[1.575, 1.584]	[2 numbers] [percentage: 0.25%]
[1.585]	[percentage: 0.13%]
[1.59, 1.6]	[2 numbers] [percentage: 0.25%]
[1.6160000000000003]	[percentage: 0.13%]
[1.62]	[percentage: 0.13%]
[1.625]	[percentage: 0.13%]
[1.636]	[percentage: 0.13%]
[1.655]	[percentage: 0.13%]
[1.66, 1.6640000000000001]	[2 numbers] [percentage: 0.25%]
[1.67]	[percentage: 0.13%]
[1.675]	[percentage: 0.13%]
[1.7]	[percentage: 0.13%]
[1.727]	[percentage: 0.13%]
[1.7280000000000002]	[percentage: 0.13%]
[1.75]	[percentage: 0.13%]
[1.777]	[percentage: 0.13%]
[1.785]	[percentage: 0.13%]
[1.8]	[percentage: 0.13%]
[1.86]	[percentage: 0.13%]
[1.896]	[percentage: 0.13%]
[1.9]	[percentage: 0.13%]
[1.9039999999999997]	[percentage: 0.13%]
[1.96]	[percentage: 0.13%]
[2.0]	[percentage: 0.13%]
[2.05]	[percentage: 0.13%]
[2.07]	[percentage: 0.13%]
[2.073]	[percentage: 0.13%]
[2.075]	[percentage: 0.13%]
[2.098]	[percentage: 0.13%]
[2.1]	[percentage: 0.13%]
[2.125]	[percentage: 0.13%]
[2.128]	[percentage: 0.13%]
[2.15]	[percentage: 0.13%]
[2.2]	[percentage: 0.13%]
[2.204]	[percentage: 0.13%]
[2.242]	[percentage: 0.13%]
[2.275]	[percentage: 0.13%]
[2.288]	[percentage: 0.13%]
[2.3]	[percentage: 0.13%]
[2.35]	[percentage: 0.13%]
[2.37]	[percentage: 0.13%]
[2.375]	[percentage: 0.13%]
[2.388]	[percentage: 0.13%]
[2.4]	[percentage: 0.13%]
[2.427]	[percentage: 0.13%]
[2.444]	[percentage: 0.13%]
[2.46]	[percentage: 0.13%]
[2.488]	[percentage: 0.13%]
[2.496]	[percentage: 0.13%]
[2.5]	[percentage: 0.13%]
[2.513]	[percentage: 0.13%]
[2.6]	[percentage: 0.13%]
[2.7]	[percentage: 0.13%]
[2.704]	[percentage: 0.13%]
[2.73]	[percentage: 0.13%]
[2.77]	[percentage: 0.13%]
[2.79, 2.8]	[2 numbers] [percentage: 0.25%]
[2.83]	[percentage: 0.13%]
[2.9]	[percentage: 0.13%]
[2.9129999999999994]	[percentage: 0.13%]
[2.95]	[percentage: 0.13%]
[3.0]	[percentage: 0.13%]
[3.25]	[percentage: 0.13%]
[3.2509999999999994]	[percentage: 0.13%]
[3.47]	[percentage: 0.13%]
[3.5]	[percentage: 0.13%]
[3.57]	[percentage: 0.13%]
[3.636]	[percentage: 0.13%]
[4.0]	[percentage: 0.13%]
